#
#   VizieR Astronomical Server vizier.cfa.harvard.edu
#    Date: 2015-06-23T10:19:21 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ5589327d5296	
#INFO	-out.max=unlimited	
#INFO	queryParameters=41	
#-oc.form=dec
#-nav=cat:J/ApJ/804/64&tab:{J/ApJ/804/64/para}&key:source=J/ApJ/804/64&HTTPPRM:&&-ref=VIZ5589327d5296&-oc.form=sexa&-c.r=  2&-c.geom=r&-order=I&-out=ori&-out=Name&-out=CNS3&-out=RAJ2000&-out=DEJ2000&-out=Fbol&-out=Teff&-out=R&-out=M&-out=[Fe/H]&-out=SpType&-out=Bmag&-out=Vmag&-out=Rcmag&-out=Icmag&-out=gmag&-out=rmag&-out=imag&-out=zmag&-out=Jmag&-out=Hmag&-out=Ksmag&-out=Gaiamag&-out=BPmag&-out=RPmag&-out=ModFbol&-out=ModTeff&-out=ModR&-out=ModM&-out=ModAge&-out=chisq&-out=SimbadName&-file=-c&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.max=50&-out.form=HTML Table&-c.eq=J2000&-c.u=arcmin&
#-c.r=  2
#-c.geom=r
#-source=J/ApJ/804/64/para
#-order=I
#-out=ori
#-out=Name
#-out=CNS3
#-out=RAJ2000
#-out=DEJ2000
#-out=Fbol
#-out=Teff
#-out=R
#-out=M
#-out=[Fe/H]
#-out=SpType
#-out=Bmag
#-out=Vmag
#-out=Rcmag
#-out=Icmag
#-out=gmag
#-out=rmag
#-out=imag
#-out=zmag
#-out=Jmag
#-out=Hmag
#-out=Ksmag
#-out=Gaiamag
#-out=BPmag
#-out=RPmag
#-out=ModFbol
#-out=ModTeff
#-out=ModR
#-out=ModM
#-out=ModAge
#-out=chisq
#-out=SimbadName
#-out.max=unlimited
#-c.eq=J2000
#-c.u=arcmin
#

#RESOURCE=yCat_18040064
#Name: J/ApJ/804/64
#Title: Empirical and model parameters of 183 M dwarfs (Mann+, 2015)
#INFO	-c=338.649746+00.595176,rm=2.	
#HD 213893
#
#Table	J_ApJ_804_64_para:
#Name: J/ApJ/804/64/para
#Title: Data on all 183 stars (tables 5-7 of the paper)
#Column	ori	(I3)	link to the three catalogs used for Name [NULL integer written as an empty string]	[ucd=meta.ref;pos.frame]
#Column	Name	(A16)	LG11, CONCH-Shell, or LSPM Name (1)	[ucd=meta.id;meta.main]
#Column	CNS3	(a10)	Gliese or GJ name	[ucd=meta.id]
#Column	RAJ2000	(F9.5)	Right Ascension in decimal degrees (J2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(F9.5)	Declination in decimal degrees (J2000)	[ucd=pos.eq.dec;meta.main]
#Column	Fbol	(F8.5)	Bolometric Flux	[ucd=phot.flux.bol]
#Column	Teff	(I4)	Stellar effective temperature	[ucd=phys.temperature.effective]
#Column	R	(F7.4)	Stellar Radius	[ucd=phys.size.radius]
#Column	M	(F7.4)	Stellar Mass	[ucd=phys.mass]
#Column	[Fe/H]	(F5.2)	Metallicity	[ucd=phys.abund.Z]
#Column	SpType	(A6)	MK spectral Type	[ucd=src.spType]
#Column	Bmag	(F6.3)	Synthetic Johnson B magnitude	[ucd=phot.mag;em.opt.B]
#Column	Vmag	(F6.3)	Synthetic Johnson V magnitude	[ucd=phot.mag;em.opt.V]
#Column	Rcmag	(F6.3)	Synthetic Cousins R magnitude	[ucd=phot.mag;em.opt.R]
#Column	Icmag	(F6.3)	Synthetic Cousins I magnitude	[ucd=phot.mag;em.opt.I]
#Column	gmag	(F6.3)	Synthetic SDSS g magnitude	[ucd=phot.mag;em.opt.B]
#Column	rmag	(F6.3)	Synthetic SDSS r magnitude	[ucd=phot.mag;em.opt.R]
#Column	imag	(F6.3)	Synthetic SDSS i magnitude	[ucd=phot.mag;em.opt.I]
#Column	zmag	(F6.3)	Synthetic SDSS z magnitude	[ucd=phot.mag;em.opt.I]
#Column	Jmag	(F6.3)	Synthetic 2MASS J magnitude	[ucd=phot.mag;em.IR.J]
#Column	Hmag	(F6.3)	Synthetic 2MASS H magnitude	[ucd=phot.mag;em.IR.H]
#Column	Ksmag	(F6.3)	Synthetic 2MASS Ks magnitude	[ucd=phot.mag;em.IR.K]
#Column	Gaiamag	(F6.3)	Synthetic Gaia G magnitude	[ucd=phot.mag;em.opt.R]
#Column	BPmag	(F6.3)	Synthetic Gaia BP magnitude	[ucd=phot.mag;em.opt.V]
#Column	RPmag	(F6.3)	Synthetic Gaia RP magnitude	[ucd=phot.mag;em.opt.I]
#Column	ModFbol	(F8.5)	? Model inferred Bolometric Flux	[ucd=phot.flux.bol;meta.modelled]
#Column	ModTeff	(I4)	? Model inferred effective temperature [NULL integer written as an empty string]	[ucd=phys.temperature.effective;meta.modelled]
#Column	ModR	(F7.4)	? Model inferred Stellar Radius	[ucd=phys.size.radius;meta.modelled]
#Column	ModM	(F7.4)	? Model inferred Stellar Mass	[ucd=phys.mass]
#Column	ModAge	(F5.2)	? Model inferred Age	[ucd=time.age;meta.modelled]
#Column	chisq	(F6.3)	? Chi squared for model comparison	[ucd=stat.fit.chi2]
#Column	SimbadName	(a24)	Designation understandable by the {\bf\fg{FireBrick}Simbad} data-base	[ucd=meta.id]
#INFO	Target=338.649746+00.595176,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=046.611403+01.965175,rm=2.	
#HD 19305
#
#Table	J_ApJ_804_64_para:J_ApJ_804_64_para
#Name: J/ApJ/804/64/para
#Title:
#INFO	Target=046.611403+01.965175,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=019.973412+58.308539,rm=2.	
#HD 236697
#
#Table	J_ApJ_804_64_para:J_ApJ_804_64_para
#Name: J/ApJ/804/64/para
#Title:
#INFO	Target=019.973412+58.308539,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=330.542808+01.400230,rm=2.	
#HD 209290
#
#Table	J_ApJ_804_64_para:J_ApJ_804_64_para
#Name: J/ApJ/804/64/para
#Title:
#INFO	Target=330.542808+01.400230,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
---|----------------|----------|---------|---------|--------|----|-------|-------|-----|------|------|------|------|------|------|------|------|------|------|------|------|------|------|------|--------|----|-------|-------|-----|------|------------------------
  3|PM I11033+3558  |Gl 411    |165.83423|+35.97054|10.82100|3563| 0.3890| 0.3860|-0.38|M1.9  | 9.019| 7.498| 6.475| 5.275| 8.333| 6.898| 5.938| 5.419| 4.167| 3.601| 3.361| 6.854| 7.912| 5.522|10.82000|3637| 0.3720| 0.3960| 9.54| 3.187|Gl 411


#RESOURCE=
#Name:
#Title:
#INFO	-c=311.267076+44.499073,rm=2.	
#Gl 806
#
#Table	J_ApJ_804_64_para:J_ApJ_804_64_para
#Name: J/ApJ/804/64/para
#Title:
#INFO	Target=311.267076+44.499073,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
ori|Name|CNS3|RAJ2000|DEJ2000|Fbol|Teff|R|M|[Fe/H]|SpType|Bmag|Vmag|Rcmag|Icmag|gmag|rmag|imag|zmag|Jmag|Hmag|Ksmag|Gaiamag|BPmag|RPmag|ModFbol|ModTeff|ModR|ModM|ModAge|chisq|SimbadName
 | | |deg|deg|10pW/m+2|K|Rsun|Msun|[-]| |mag|mag|mag|mag|mag|mag|mag|mag|mag|mag|mag|mag|mag|mag|10pW/m+2|K|Rsun|Msun|[yr]| |
---|----------------|----------|---------|---------|--------|----|-------|-------|-----|------|------|------|------|------|------|------|------|------|------|------|------|------|------|------|--------|----|-------|-------|-----|------|------------------------
  3|PM I20450+4429  |Gl 806    |311.26700|+44.49903| 0.58540|3542| 0.4430| 0.4320|-0.15|M2.0  |12.280|10.721| 9.676| 8.474|11.593|10.097| 9.136| 8.604| 7.317| 6.729| 6.531|10.057|11.137| 8.716| 0.58500|3640| 0.4160| 0.4440| 9.47| 4.747|Gl 806


#RESOURCE=
#Name:
#Title:
#INFO	-c=349.436030+49.015300,rm=2.	
#HD 219734
#
#Table	J_ApJ_804_64_para:J_ApJ_804_64_para
#Name: J/ApJ/804/64/para
#Title:
#INFO	Target=349.436030+49.015300,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=153.019563-02.684742,rm=2.	
#Gl 381
#
#Table	J_ApJ_804_64_para:J_ApJ_804_64_para
#Name: J/ApJ/804/64/para
#Title:
#INFO	Target=153.019563-02.684742,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=229.861763-07.722281,rm=2.	
#Gl 581
#
#Table	J_ApJ_804_64_para:J_ApJ_804_64_para
#Name: J/ApJ/804/64/para
#Title:
#INFO	Target=229.861763-07.722281,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
ori|Name|CNS3|RAJ2000|DEJ2000|Fbol|Teff|R|M|[Fe/H]|SpType|Bmag|Vmag|Rcmag|Icmag|gmag|rmag|imag|zmag|Jmag|Hmag|Ksmag|Gaiamag|BPmag|RPmag|ModFbol|ModTeff|ModR|ModM|ModAge|chisq|SimbadName
 | | |deg|deg|10pW/m+2|K|Rsun|Msun|[-]| |mag|mag|mag|mag|mag|mag|mag|mag|mag|mag|mag|mag|mag|mag|10pW/m+2|K|Rsun|Msun|[yr]| |
---|----------------|----------|---------|---------|--------|----|-------|-------|-----|------|------|------|------|------|------|------|------|------|------|------|------|------|------|------|--------|----|-------|-------|-----|------|------------------------
  2|PM I15194-0743E |Gl 581    |229.86194|-07.72227| 0.96090|3395| 0.3110| 0.2920|-0.15|M3.2  |12.159|10.581| 9.448| 8.024|11.438| 9.970| 8.754| 8.083| 6.716| 6.132| 5.897| 9.740|11.008| 8.292| 0.96100|3457| 0.2990| 0.3060| 9.44| 2.120|Gl 581


#RESOURCE=
#Name:
#Title:
#INFO	-c=307.210796+39.981785,rm=2.	
#RW Cyg
#
#Table	J_ApJ_804_64_para:J_ApJ_804_64_para
#Name: J/ApJ/804/64/para
#Title:
#INFO	Target=307.210796+39.981785,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=115.260956-31.683085,rm=2.	
#CD -31 4916
#
#Table	J_ApJ_804_64_para:J_ApJ_804_64_para
#Name: J/ApJ/804/64/para
#Title:
#INFO	Target=115.260956-31.683085,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=035.528725+56.604129,rm=2.	
#HD 14469
#
#Table	J_ApJ_804_64_para:J_ApJ_804_64_para
#Name: J/ApJ/804/64/para
#Title:
#INFO	Target=035.528725+56.604129,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=089.983747+45.936735,rm=2.	
#HD 40239
#
#Table	J_ApJ_804_64_para:J_ApJ_804_64_para
#Name: J/ApJ/804/64/para
#Title:
#INFO	Target=089.983747+45.936735,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=087.857284+32.124692,rm=2.	
#HD 39045
#
#Table	J_ApJ_804_64_para:J_ApJ_804_64_para
#Name: J/ApJ/804/64/para
#Title:
#INFO	Target=087.857284+32.124692,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=154.901154+19.870017,rm=2.	
#Gl 388
#
#Table	J_ApJ_804_64_para:J_ApJ_804_64_para
#Name: J/ApJ/804/64/para
#Title:
#INFO	Target=154.901154+19.870017,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
ori|Name|CNS3|RAJ2000|DEJ2000|Fbol|Teff|R|M|[Fe/H]|SpType|Bmag|Vmag|Rcmag|Icmag|gmag|rmag|imag|zmag|Jmag|Hmag|Ksmag|Gaiamag|BPmag|RPmag|ModFbol|ModTeff|ModR|ModM|ModAge|chisq|SimbadName
 | | |deg|deg|10pW/m+2|K|Rsun|Msun|[-]| |mag|mag|mag|mag|mag|mag|mag|mag|mag|mag|mag|mag|mag|mag|10pW/m+2|K|Rsun|Msun|[yr]| |
---|----------------|----------|---------|---------|--------|----|-------|-------|-----|------|------|------|------|------|------|------|------|------|------|------|------|------|------|------|--------|----|-------|-------|-----|------|------------------------
  3|PM I10196+1952  |Gl 388    |154.90117|+19.87002| 2.94000|3370| 0.4350| 0.4060| 0.15|M3.4  |10.918| 9.411| 8.286| 6.834|10.224| 8.814| 7.576| 6.885| 5.502| 4.890| 4.664| 8.559| 9.826| 7.108| 2.94000|3492| 0.4020| 0.4270| 9.46| 8.070|Gl 388


#RESOURCE=
#Name:
#Title:
#INFO	-c=035.601238+57.109544,rm=2.	
#HD 14488
#
#Table	J_ApJ_804_64_para:J_ApJ_804_64_para
#Name: J/ApJ/804/64/para
#Title:
#INFO	Target=035.601238+57.109544,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=067.412253+05.164266,rm=2.	
#HD 28487
#
#Table	J_ApJ_804_64_para:J_ApJ_804_64_para
#Name: J/ApJ/804/64/para
#Title:
#INFO	Target=067.412253+05.164266,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=111.852082+05.225787,rm=2.	
#Gl 273
#
#Table	J_ApJ_804_64_para:J_ApJ_804_64_para
#Name: J/ApJ/804/64/para
#Title:
#INFO	Target=111.852082+05.225787,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
ori|Name|CNS3|RAJ2000|DEJ2000|Fbol|Teff|R|M|[Fe/H]|SpType|Bmag|Vmag|Rcmag|Icmag|gmag|rmag|imag|zmag|Jmag|Hmag|Ksmag|Gaiamag|BPmag|RPmag|ModFbol|ModTeff|ModR|ModM|ModAge|chisq|SimbadName
 | | |deg|deg|10pW/m+2|K|Rsun|Msun|[-]| |mag|mag|mag|mag|mag|mag|mag|mag|mag|mag|mag|mag|mag|mag|10pW/m+2|K|Rsun|Msun|[yr]| |
---|----------------|----------|---------|---------|--------|----|-------|-------|-----|------|------|------|------|------|------|------|------|------|------|------|------|------|------|------|--------|----|-------|-------|-----|------|------------------------
  3|PM I07274+0513  |Gl 273    |111.85200|+05.22630| 2.39500|3317| 0.3150| 0.2830|-0.11|M3.8  |11.417| 9.892| 8.683| 7.098|10.690| 9.298| 7.875| 7.089| 5.683| 5.123| 4.892| 8.893|10.313| 7.374| 2.39500|3438| 0.2930| 0.2980| 9.44| 7.787|Gl 273


#RESOURCE=
#Name:
#Title:
#INFO	-c=046.294141+38.840276,rm=2.	
#HD 19058
#
#Table	J_ApJ_804_64_para:J_ApJ_804_64_para
#Name: J/ApJ/804/64/para
#Title:
#INFO	Target=046.294141+38.840276,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=339.658012+56.795634,rm=2.	
#HD 214665
#
#Table	J_ApJ_804_64_para:J_ApJ_804_64_para
#Name: J/ApJ/804/64/para
#Title:
#INFO	Target=339.658012+56.795634,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
