Star Ids;R.A.;Dec;Sp. Type;Mv [mag];;log (g);[Fe/H];Parallax [mas];Ref
HD003765;00 40 49.3;+40 11 13.8;K2V;6,15;5067;4,45;0,10;57,90;42
HD114960;13 13 57.6;+01 27 23.2;K3.5IIIb;?;4000;?;?;6,65;?
HD187238;19 48 11.8;+22 45 46.3;K3Ia0-Ia;7,05;4500;0,80;0,20;2,16;18
HD099998;11 30 18.9;?03 00 12.6;K3.5III;4,77;3920;1,67;-0,39;5,40;31
HD035620;05 27 38.9;+34 28 33.2;K3IIICN+;5,07;4200;2,15;0,11;8,14;31
HD178208;19 05 09.8;+49 55 23.4;K3III;?;4200;?;?;5,59;?
HD221246;23 30 07.4;+49 07 59.3;K3III;?;4200;?;?;3,81;?
HD016068;02 36 52.8;+55 54 55.4;K2;6,29;6427;?;-0,31;?;6
HD219134;23 13 17.0;+57 10 06.1;K3Vvar;6,46;4913;4,51;0,08;153,24;42
HD185622;19 39 25.3;+16 34 16.0;K4Ib;6,38;3990;?;?;1,42;43
HD201065;21 05 35.8;+46 57 47.7;K4Ib-II;?;3950;?;?;1,20;?
HD207991;21 51 55.4;+48 26 13.6;K5Ib;6,88;3777;?;?;2,99;1
HD045977;06 30 07.3;?11 48 32.1;K4V;?;4590;?;?;35,00;?
HD120477;13 49 28.6;+15 47 52.4;K5.5III;4,05;3890;1,55;-0,23;13,29;31
HD216946;22 56 26.0;+49 44 00.7;K5Iab;5,00;4000;0,50;-0,03;1,74;44
HD181596;19 18 30.1;+50 13 39.4;K5III;?;3950;?;?;1,20;?
HD036003;05 28 26.1;?03 29 58.4;K5V;7,64;4465;4,61;0,0;77,03;11
HD003346;00 36 46.4;+44 29 18.9;K6IIIa;?;3900;?;?;4,96;?
HD181475;19 20 48.3;?04 30 09.0;M1II;6,96;3700;?;?;0,65;45
HD194193;20 22 45.3;+41 01 33.6;K7III;?;3850;?;?;3,81;?
HD201092;21 06 55.3;+38 44 31.4;K7V;6,03;4120;4,40;-0,63;285,50;46
HD237903;10 30 25.3;+55 59 56.8;K7V;8,76;4070;4,70;-0,18;91,00;11
HD236697;01 19 53.6;+58 18 30.7;M0.5Ib;?;3600;?;?;1,93;?
HD209290;22 02 10.3;+01 24 00.8;M0.5V;?;3800;?;?;96,98;?
HD213893;22 34 35.9;+00 35 42.6;M0IIIb;?;3800;?;?;3,81;?
HD019305;03 06 26.7;+01 57 54.6;M0V;?;3850;?;?;67,69;?
IRAS14086-0703;14 11 17.6;?07 44 50.0;M10+III;?;3240;?;?;?;?
HD035601;05 27 10.2;+29 55 15.7;M1.5Ia0-Ia;7,32;4000;0,70;-0,24;1,06;18
BD+60-265;01 33 33.1;+61 33 31.0;M1.5Ib;?;3500;?;?;?;?
HD036395;05 31 27.4;?03 40 38.0;M1V;7,92;3742;4,71;0,21;175,72;42
HD014404;02 21 42.4;+57 51 46.1;M1-Iab-Ib;?;3550;?;?;0,06;?
HD339034;19 50 11.9;+24 55 24.2;M1Ia;?;3550;?;?;?;?
HD204724;21 29 56.9;+23 38 19.8;M1III;4,53;3773;?;?;7,37;47
HD039801;05 55 10.3;+07 24 25.4;M1Iab;0,58;3540;0,00;0,00;7,63;48
HD042581;06 10 34.6;?21 51 52.7;M1V;?;3720;?;?;173,19;?
HD219734;23 17 44.6;+49 00 55.1;M2III;4,85;3730;0,90;0,27;4,98;11
Gl381;10 12 04.7;?02 41 05.0;M2.5V;?;3500;?;?;81,23;?
Gl581;15 19 26.8;?07 43 20.2;M2.5V;?;3500;?;?;159,52;?
HD206936;21 43 30.5;+58 46 48.1;M2-Ia;?;3450;?;?;0,62;?
HD010465;01 43 11.1;+48 31 00.3;M2Ib;?;3450;?;?;0,24;?
HD023475;03 49 31.3;+65 31 33.5;M2II;?;3620;?;?;3,38;?
HD120052;13 47 25.4;?17 51 35.4;M2III;5,44;3729;?;?;5,13;47
Gl806;20 45 04.1;+44 29 56.6;M2V;?;3580;?;?;80,01;?
HD095735;11 03 20.2;+35 58 11.5;M2V;7,49;3620;4,90;-0,2;392,50;49
HD014488;02 22 24.3;+57 06 34.4;M3.5Iab;?;3090;?;?;?;?
HD028487;04 29 38.9;+05 09 51.3;M3.5III;?;3580;?;?;4,28;?
Gl273;07 27 24.5;+05 13 33.0;M3.5V;?;3420;?;?;?;?
CD-31-49;07 41 02.6;?31 40 59.1;M3Iab-Ia;?;3550;?;?;-0,53;?
HD040239;05 59 56.1;+45 56 12.2;M3IIb;?;?;?;?;3,88;?
HD039045;05 51 25.7;+32 07 28.9;M3III;?;3530;?;?;5,62;?
HD014469;02 22 06.9;+56 36 15.0;M3-M4Iab;?;3200;?;?;?;?
